Time;Output 1;Output 2;Output 3;Output 4
15:47:05;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:06;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:07;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:08;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:09;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:10;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:11;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:12;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:13;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:14;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:15;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:16;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:17;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:18;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:19;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:20;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:21;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:22;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:23;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:24;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:25;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:26;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:27;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:28;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:30;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:31;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:32;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:33;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:34;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:35;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:36;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:37;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:38;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:39;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:40;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:41;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:42;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:43;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:44;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:45;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:46;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:47;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:48;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:49;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:50;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:51;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:52;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:53;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:54;HIGHACTIVE;;;
15:47:55;;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:56;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:57;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:58;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:47:59;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:00;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:01;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:02;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:03;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:04;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:05;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:06;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:07;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:08;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:09;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:10;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:11;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:12;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:13;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:14;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:15;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:16;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:17;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:18;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:19;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:21;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:22;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:23;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:24;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:25;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:26;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:27;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:28;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:29;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:30;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:31;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:32;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:33;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:34;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:35;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:36;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:37;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:38;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:39;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:40;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:41;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:42;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:43;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:44;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:46;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:47;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:48;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:49;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:50;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:51;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:52;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:53;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:54;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:55;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:56;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:57;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:58;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:48:59;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:49:00;HIGHACTIVE;LOWACTIVE;HIGHACTIVE;LOWACTIVE
15:49:01;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:02;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:03;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:04;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:05;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:06;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:07;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:08;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:09;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:11;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:12;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:13;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:14;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:15;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:16;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:17;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:18;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:19;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:20;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:21;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:22;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:23;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:24;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:25;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:26;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:27;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:28;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:29;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:30;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:31;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:32;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:33;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:34;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:36;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:37;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:38;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:39;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:40;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:41;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:42;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:43;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:44;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:45;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:46;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:47;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:48;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:49;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:50;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:51;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:52;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:53;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:54;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:55;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:56;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:57;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:58;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:49:59;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:50:01;LOWACTIVE;LOWACTIVE;LOWACTIVE;LOWACTIVE
15:50:02;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:03;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:04;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:05;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:06;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:07;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:08;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:09;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:10;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:11;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:12;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:13;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:14;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:15;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:16;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:17;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:18;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:19;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:20;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:21;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:22;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:23;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:24;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:26;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:27;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:28;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:29;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:30;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:31;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:32;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:33;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:34;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:35;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:36;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:37;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:38;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:39;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:40;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:41;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:42;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:43;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:44;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:45;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:46;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:47;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:48;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:49;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:51;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:52;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:53;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:54;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:55;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:56;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:57;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:58;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:50:59;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:00;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:01;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:02;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:03;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:04;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:05;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:06;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:07;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:08;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:09;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:10;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:11;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:12;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:13;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:14;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:16;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:17;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:18;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:19;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:20;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:21;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:22;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:23;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:24;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:25;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:26;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:27;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:28;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:29;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:30;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:31;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:32;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:33;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:34;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:35;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:36;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:37;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:38;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:39;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:41;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:42;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:43;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:44;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:45;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:46;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:47;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:48;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:49;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:50;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:51;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:52;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:53;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:54;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:55;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:56;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:57;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:58;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:51:59;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:52:00;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:52:01;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:52:02;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:52:03;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:52:04;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:52:06;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:52:07;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
15:52:08;HIGHACTIVE;HIGHACTIVE;LOWACTIVE;HIGHACTIVE
